iter	MAE	RMSE
0	11.63719616	11.64516336
1	11.28779422	11.29591963
2	10.94880956	10.95706441
3	10.61999935	10.62837411
4	10.30160866	10.31012127
5	9.991684958	10.00040448
6	9.691210104	9.70013741
7	9.399765068	9.408927867
8	9.117707367	9.127093784
9	8.843730029	8.853406238
10	8.577729105	8.587631419
11	8.320023977	8.330232639
12	8.070344435	8.080694124
13	7.827904899	7.838494969
14	7.592612102	7.603478404
15	7.364875976	7.375931771
16	7.143955455	7.15524342
17	6.929296219	6.940915898
18	6.720917913	6.73289722
19	6.518778331	6.531035816
20	6.322770536	6.335355216
21	6.132432182	6.145381445
22	5.947801072	5.961098945
23	5.769004908	5.782596589
24	5.595921394	5.609748592
25	5.427659004	5.441914819
26	5.264426066	5.279117719
27	5.106197885	5.121309315
28	4.952597939	4.968174916
29	4.80348321	4.819173495
30	4.659601304	4.67573545
31	4.519506007	4.536136142
32	4.383589552	4.40041448
33	4.251840015	4.269151312
34	4.123598407	4.141291482
35	4.000133369	4.018257334
36	3.879075722	3.897479666
37	3.762291408	3.781101751
38	3.648528042	3.667693506
39	3.538506928	3.558190269
40	3.432049201	3.452299799
41	3.328698339	3.349573191
42	3.228629687	3.25004491
43	3.130976342	3.1529968
44	3.0362248	3.058632142
45	2.944692418	2.967621487
46	2.855866111	2.879500984
47	2.769788939	2.794145472
48	2.686461651	2.71133467
49	2.605410004	2.631001335
50	2.526966796	2.553270797
51	2.45073248	2.477781338
52	2.376608229	2.404359093
53	2.304830824	2.333187018
54	2.235298631	2.264520901
55	2.167667352	2.197787078
56	2.10225258	2.133298625
57	2.038806474	2.070802578
58	1.97728475	2.01001846
59	1.91754854	1.951245602
60	1.859869904	1.89441173
61	1.803404977	1.838917543
62	1.748539469	1.78488595
63	1.695839467	1.733125412
64	1.644748651	1.683135524
65	1.594983993	1.633740956
66	1.547320363	1.586580703
67	1.500510566	1.540947237
68	1.455210857	1.496290852
69	1.411436431	1.453626377
70	1.368701578	1.412161866
71	1.327680842	1.371982153
72	1.287796751	1.332833617
73	1.248799633	1.294723245
74	1.211483418	1.258453448
75	1.175303805	1.223166615
76	1.140197758	1.189041925
77	1.106351825	1.156155153
78	1.073764681	1.124425017
79	1.041233963	1.092451544
80	1.010523087	1.062323579
81	0.9802253325	1.032874203
82	0.9504723402	1.003655827
83	0.922252069	0.9763562191
84	0.8949367817	0.9502198962
85	0.8678643496	0.9235646792
86	0.8422191773	0.8991371484
87	0.8177813686	0.8754156155
88	0.793370831	0.8518622062
89	0.770260237	0.829419824
90	0.7478390706	0.8080536938
91	0.7260788516	0.7873956573
92	0.7043957189	0.765983494
93	0.6838933633	0.7466167637
94	0.6644224738	0.7275217622
95	0.6454164151	0.709671783
96	0.6274491646	0.692145613
97	0.6099085259	0.6755784031
98	0.5929822354	0.6596475838
99	0.5767007729	0.6443039285
100	0.5609446375	0.6288636745
101	0.5461048797	0.6140408138
102	0.5314137141	0.5994945025
103	0.5176208192	0.5862116093
104	0.503459861	0.5723728924
105	0.4905303356	0.5601430236
106	0.4778198275	0.5480014544
107	0.465489355	0.5362009362
108	0.4534422944	0.5241988134
109	0.4422585041	0.513700922
110	0.4309951731	0.5030265423
111	0.4208542276	0.4931911537
112	0.4104803508	0.4832222492
113	0.4007786871	0.4743001013
114	0.3913610292	0.4656176341
115	0.3822491728	0.4570599354
116	0.3734322315	0.4490077925
117	0.3652323026	0.4415162123
118	0.3567788351	0.4339027343
119	0.348757095	0.4267634626
120	0.3408348943	0.4198138089
121	0.3332136449	0.4130268724
122	0.3255205794	0.4054282039
123	0.3188560498	0.3996286866
124	0.3125121481	0.3937591784
125	0.3066008665	0.3886119539
126	0.3001832408	0.3825568632
127	0.2943159787	0.3771374958
128	0.2878457453	0.3706404972
129	0.2829213938	0.3658909637
130	0.2775742276	0.3607541112
131	0.2723196265	0.3556315888
132	0.2675726216	0.3509288325
133	0.2626914178	0.3462342803
134	0.2584843683	0.3422055636
135	0.2541038155	0.3381074008
136	0.2497763489	0.3339486189
137	0.2460886766	0.3306868212
138	0.2418787081	0.3265250394
139	0.2376075658	0.3224316542
140	0.2336214072	0.3185448701
141	0.2303517736	0.3154436015
142	0.2269892022	0.3121184524
143	0.2238867782	0.3092302842
144	0.2207534184	0.3060526325
145	0.2172458639	0.3023853312
146	0.2142777534	0.2992475146
147	0.2108626318	0.2955915136
148	0.2081973891	0.2929034199
149	0.2050742207	0.2895277573
150	0.2021195886	0.2862430558
151	0.1988515405	0.2827515259
152	0.1960183225	0.2791670519
153	0.193306079	0.2764822618
154	0.1906075317	0.2736553865
155	0.1879081964	0.2705976263
156	0.1857259243	0.2683067525
157	0.1832951954	0.2659743945
158	0.1813841624	0.263759491
159	0.1795156615	0.2618380851
160	0.1777301986	0.2599353827
161	0.1759625699	0.2579347909
162	0.1739008702	0.2555270307
163	0.1720670408	0.2535156944
164	0.170357996	0.2516004183
165	0.1691937129	0.2503723549
166	0.1675003819	0.2481147635
167	0.1655366154	0.2457198085
168	0.1638335102	0.2437744947
169	0.1624649867	0.2420765651
170	0.1610950812	0.2404908036
171	0.1599138426	0.2390886081
172	0.1585029876	0.2371932242
173	0.1573455644	0.2356606359
174	0.1559003966	0.233736737
175	0.154799925	0.2323096469
176	0.1536690399	0.2307869189
177	0.1524173359	0.2291201843
178	0.1517277419	0.2282946135
179	0.1506134466	0.2268878361
180	0.1492012404	0.2250964731
181	0.148397709	0.2241047223
182	0.1472550946	0.2225806344
183	0.1462698884	0.2213148189
184	0.1452252312	0.2199996496
185	0.1439923898	0.2183504069
186	0.1429069709	0.2169962236
187	0.1421760926	0.215929314
188	0.1411716502	0.2145462288
189	0.140037822	0.2131437886
190	0.1392059509	0.2120859396
191	0.1381497066	0.2105207706
192	0.1376852015	0.2099867741
193	0.1365796158	0.2083338461
194	0.1359536311	0.2074933436
195	0.1352811907	0.2065506348
196	0.1345915809	0.2055071332
197	0.1336574351	0.2042246114
198	0.1327170596	0.2027708673
199	0.1321322792	0.2020070518
200	0.1316852225	0.2013986255
201	0.1308800711	0.2002565162
202	0.1301649623	0.1991983904
203	0.1293915568	0.1982611144
204	0.1286265637	0.1971826011
205	0.1277304607	0.1959540836
206	0.1272600953	0.1952808244
207	0.1265769838	0.1942489337
208	0.1259555234	0.1933735367
209	0.125336142	0.1925072225
210	0.124679564	0.1916050996
211	0.1240290851	0.1907763171
212	0.1235125445	0.1900558239
213	0.122882516	0.1891421631
214	0.122214265	0.1881810693
215	0.1219362138	0.1877933119
216	0.1214438499	0.1871322875
